name.length,age
21,20.9199
23,19.6496
27,20.3039
24,20.8487
16,20.1697
30,20.5832
31,20.4326
23,20.6927
20,20.7365
17,19.5756
30,21.7194
26,20.2574
26,21.5168
31,20.0438
19,20.8296
24,19.5209
22,20.6872
17,21.0951
22,20.2327
19,20.2272
26,20.1123
26,20.1643
22,20.9227
26,19.8576
27,20.0630
25,20.9856
28,19.9316
17,19.6057
19,20.1506
30,20.6817
29,21.0294
26,19.5044
21,20.3587
17,20.5585
26,20.1123
31,20.0356
21,19.6222
26,21.1170
17,19.8357
26,20.0356
27,21.6263
26,20.3313
21,19.8741
24,19.6879
30,20.3395
19,19.7782
19,19.9507
27,20.1889
27,20.1533
19,19.7645
25,20.1506
15,20.4298
32,20.8186
28,19.9863
16,20.0657
27,20.3422
20,20.2820
31,19.7536
21,20.7529
27,19.9179
21,20.0055
22,19.3949
18,21.9083
26,20.7091
28,20.4271
23,19.9151
24,19.5291
23,20.5996
25,19.6632
18,21.0130
20,19.7947
29,20.2272
30,20.0602
26,20.6954
28,20.2272
28,19.9097
23,21.2211
29,20.9747
27,19.7481
25,22.0397
21,19.7563
24,20.7912
27,19.4004
16,21.1253
26,19.6030
21,20.9966
30,19.9288
26,19.8576
25,21.2594
25,19.9398
25,19.9726
32,20.7639
31,19.8549
29,20.6817
29,19.5127
29,20.6982
30,21.4675
23,19.4606
20,21.1581
18,20.2902
20,21.2266
24,20.9802
23,19.4908
19,19.8330
25,18.4668
25,19.6550
22,18.6804
26,19.8330
23,19.5811
26,19.8823
30,19.8823
19,18.4148
25,18.9788
16,18.7871
18,19.2389
25,20.1780
27,19.9370
29,18.8638
20,19.1732
24,19.3484
27,19.3703
31,20.0055
23,20.0411
19,20.0739
19,18.6311
23,18.5955
19,19.3374
28,19.3840
24,19.1704
21,19.3457
27,18.9815
27,19.0746
26,19.9398
21,19.5647
27,19.2471
21,19.2854
23,19.9918
19,18.7242
31,19.5099
23,19.4168
13,19.4579
28,19.2799
25,18.8775
24,19.4141
25,18.7461
19,19.8713
27,19.4168
21,19.3402
20,20.0849
33,18.7844
24,19.2635
31,19.5346
26,18.8528
17,20.0903
30,19.4387
24,19.3648
21,18.5927
18,19.0253
23,19.3210
25,19.2471
19,19.6359
22,18.6721
24,19.4524
25,19.0801
32,18.9021
28,19.3922
21,19.0062
29,18.6639
25,19.5619
28,19.2553
18,20.1040
24,20.1780
18,19.5455
22,19.6797
23,18.6776
24,19.1513
25,19.4196
28,19.3730
21,19.5784
21,19.0719
25,20.3149
17,19.8330
17,19.8330
24,18.3984
29,20.1944
29,19.3128
20,20.1396
26,18.9459
25,19.4114
20,19.6687
23,19.4415
28,19.4031
26,20.1615
22,19.4497
31,19.6277
25,18.6721
32,19.9507
22,20.0493
30,18.7105
15,18.3792
16,19.9781
22,19.7016
19,19.0281
27,19.3128
27,19.6085
21,19.6824
19,19.8385
21,19.4497
21,19.5565
25,19.7016
24,19.3977
34,19.6550
32,19.8768
16,19.7974
22,19.7180
9,20.0137
16,18.9678
20,19.3402
31,19.0472
28,19.4442
29,19.2115
25,19.4470
19,19.7892
24,18.9952
29,19.8987
24,19.0856
19,19.9562
30,18.8446
18,19.6632
31,19.6249
24,18.8419
24,19.6824
22,19.8275
24,18.9733
23,19.4415
16,18.8200
35,19.2005
27,18.9405
27,20.2136
22,19.3511
22,19.0034
23,19.2088
32,19.1732
23,18.7899
25,19.5291
27,18.8419
23,18.9185
28,19.7262
28,20.1013
30,19.3484
24,18.8611
23,19.0883
20,19.1485
23,18.9733
28,18.5216
27,19.1814
24,18.4148
21,19.3648
19,18.6639
25,21.1526
26,19.3155
27,19.3155
28,19.3703
24,19.2225
33,19.6194
15,19.6988
30,18.8939
17,19.7180
15,19.0637
28,19.0007
29,19.0062
28,19.0335
20,19.5154
27,18.7242
23,19.0144
21,18.7242
17,18.6886
25,19.0500
29,19.2170
22,18.9459
26,18.8665
23,18.9185
28,19.0472
21,19.9233
24,18.4586
22,19.0746
31,19.0500
28,19.2991
26,19.1595
17,19.0828
28,20.3395
21,19.2416
19,19.8631
25,19.0938
33,20.0657
31,18.6831
27,18.9925
31,19.5674
31,19.0445
33,20.0520
16,19.6112
25,18.9596
26,21.1225
26,19.2471
22,19.6550
24,19.8412
21,19.8768
17,18.4695
23,19.6085
31,19.5811
20,20.2546
28,19.7098
22,18.4586
30,18.5133
28,19.7043
22,18.9514
19,19.3128
27,18.6393
20,19.8330
23,18.9213
19,18.7159
27,20.4381
19,20.1424
29,19.7372
27,19.4689
30,18.9103
14,19.0062
18,20.4079
17,19.2005
32,18.3765
24,18.7406
22,21.1608
24,19.7016
22,18.8611
23,19.0801
27,19.1869
20,18.7844
24,19.1211
26,18.8063
25,21.3525
20,19.1102
28,19.7125
29,19.0308
24,20.7173
26,17.9384
18,18.3107
22,18.3901
28,20.3231
28,18.7351
17,18.8118
24,18.6749
24,19.0445
25,19.2553
25,30.4148
16,29.4182
23,29.6126
12,29.0322
24,26.9158
28,27.8494
36,27.6605
28,28.0876
27,26.9678
22,26.9843
21,26.7570
18,26.4914
31,27.9151
20,27.2088
23,26.5407
25,26.3518
27,27.1595
27,26.4668
23,26.4668
21,27.0856
30,29.5825
35,30.0424
26,28.8789
28,24.8515
18,25.4237
23,24.4600
26,25.8919
28,25.6756
28,25.3415
20,25.8508
34,25.0897
16,24.7255
21,25.6126
17,25.7194
21,29.2183
22,25.1992
22,25.4456
31,24.6762
21,25.6153
18,25.6591
27,25.3826
29,25.2758
17,28.3669
35,28.6051
19,24.7748
17,24.9747
18,25.5962
18,23.8056
19,24.5311
16,25.0486
29,24.1040
25,24.1451
33,24.7584
28,24.2683
18,24.3641
29,24.2491
27,23.7700
24,24.0986
24,23.7591
18,24.4901
24,24.2710
28,24.4189
22,24.6516
30,23.7810
28,25.1335
21,23.8823
28,24.6023
19,24.6653
23,23.9726
17,24.3833
27,24.3943
17,24.9144
29,29.8617
28,24.1068
21,24.4298
29,24.2820
22,23.9398
25,24.1013
34,24.0192
21,24.3149
27,23.9863
31,24.6105
31,23.8111
28,24.6927
18,24.2464
20,24.7064
29,23.5975
26,23.5729
21,23.7399
17,25.4675
19,24.7858
31,27.0500
27,24.3723
24,23.9589
24,24.4408
28,24.5120
14,23.8357
30,23.8494
29,24.8433
20,24.6105
16,25.1088
21,24.1807
19,24.8487
25,28.2382
21,24.1780
23,23.7344
26,24.6078
32,24.0493
28,32.4244
29,31.0746
33,33.5031
27,34.5927
25,31.5921
24,28.0110
31,27.5264
29,27.2498
23,26.8611
19,26.4887
26,28.2930
29,28.3477
26,26.7214
22,26.6749
28,28.9363
24,26.0616
31,26.8118
19,25.4209
25,26.6338
21,30.1410
25,26.2040
23,27.3210
20,25.9986
35,24.9610
18,25.6701
28,25.2430
12,25.8672
29,26.3299
25,25.2266
18,25.3689
29,24.8761
25,24.9199
30,24.9117
18,25.2923
21,24.8871
34,24.9555
30,25.3689
18,25.4949
39,26.2888
25,24.9884
18,24.7009
29,28.3504
33,24.4983
29,26.0479
18,26.1848
19,23.7947
27,23.6249
26,24.1396
15,24.6297
15,25.2457
25,24.5886
8,23.7125
16,23.9808
26,25.1389
24,23.8768
15,24.7666
31,24.0356
28,23.7043
24,24.9144
26,24.1095
29,24.0055
27,24.5229
25,24.4600
26,24.6817
29,24.5339
33,23.8823
31,25.4319
20,24.4654
29,24.1889
21,24.3587
19,24.7091
26,25.2786
26,25.3060
19,23.9124
29,23.6961
29,24.0931
28,24.1725
22,23.6824
16,28.5832
27,24.3614
18,24.1150
24,24.3751
24,23.8576
19,23.2827
30,23.1348
16,23.6550
17,24.0082
18,22.9432
24,23.4771
24,22.6557
21,22.7817
19,23.3566
20,23.3566
24,22.8145
24,23.4771
30,23.2580
28,22.9103
21,23.1540
24,23.6523
27,22.7433
23,22.8364
22,23.4387
33,23.2635
25,23.5127
31,23.1184
21,22.9788
28,23.4579
20,23.5893
23,23.0637
22,23.0144
22,22.6201
29,22.7077
16,22.3135
23,22.2012
22,21.8645
21,22.7570
21,22.8501
23,21.9493
25,22.6201
18,21.7741
17,21.9192
24,22.1574
21,21.7112
19,21.9521
23,26.3737
23,26.1547
22,25.0760
27,24.8350
25,24.9281
24,25.3552
29,24.1205
25,24.0602
27,22.0780
23,22.0616
18,22.2122
27,22.3819
23,21.9466
11,23.4990
23,22.2204
28,22.1684
32,22.3299
16,22.0643
25,22.4066
22,22.4942
21,22.6995
23,21.9439
31,22.2313
18,23.1786
21,23.8658
21,21.9439
27,22.4805
25,22.3956
25,22.4914
27,23.0418
19,22.3682
21,22.3217
26,21.7960
23,22.6092
30,22.7105
30,23.2745
23,22.3628
22,21.9822
29,22.1602
26,22.1629
24,22.0835
26,21.9795
30,21.9439
29,21.6400
22,22.5243
20,22.1547
16,21.6071
23,22.2341
19,21.8809
20,23.4579
26,23.4798
27,21.7659
20,22.1355
35,22.2149
25,21.9083
22,22.2587
29,21.8426
31,21.8809
25,21.8097
15,22.0862
24,25.8508
30,26.7817
25,25.9795
31,26.7871
28,25.0595
26,25.2074
15,25.8563
21,26.4230
22,24.8323
29,24.6133
21,24.8761
25,24.3997
19,24.2409
37,24.7995
24,24.9172
29,29.2457
28,24.1150
22,24.0739
25,24.2218
24,24.3066
18,24.8104
27,22.1355
20,22.8611
21,22.6940
31,22.0452
28,22.1766
14,21.9932
25,22.0534
29,22.0698
26,22.6064
21,22.4120
24,21.8535
27,22.7324
27,23.1321
27,22.3244
19,23.2580
29,22.3655
32,21.1608
23,21.4812
23,21.1417
20,21.0103
24,21.2567
29,20.8734
28,20.7666
30,20.6051
31,21.0130
19,21.8097
27,21.6372
23,21.6893
30,21.2485
18,21.2019
25,20.7310
26,21.5305
28,21.3990
29,21.5551
30,21.3990
32,20.3888
27,21.7029
18,21.3196
24,21.2868
30,21.3415
24,21.3744
20,21.7303
29,20.7228
17,21.6454
26,21.4702
22,20.7009
26,20.8022
21,21.7002
24,22.2888
18,19.6961
25,19.9042
20,20.1424
26,19.5838
21,20.6543
21,19.8494
20,20.2765
19,20.7337
18,20.5804
19,20.5804
22,19.8275
17,19.9069
23,20.0794
19,23.4524
26,23.4223
23,23.8631
26,24.1944
24,22.8966
23,23.3922
27,22.7461
26,23.9781
29,23.0144
18,23.2416
19,23.4086
14,23.2608
25,23.6331
18,23.5702
21,23.5537
25,23.1458
25,26.8501
24,23.6605
29,23.3840
19,23.7043
19,23.3511
23,23.5346
29,23.7810
30,23.1732
31,22.4805
20,23.7837
17,23.5209
27,22.8857
16,22.6311
15,23.5592
30,22.7105
16,22.8036
22,23.4442
22,23.9370
26,23.5236
20,26.6776
21,24.6872
25,23.8823
19,23.9014
18,23.8850
30,25.8782
30,26.7543
17,23.0992
28,23.1047
30,23.1047
26,22.8775
20,23.0062
25,23.6003
22,23.7700
29,23.6413
26,22.5188
21,21.1910
24,22.6749
27,21.5934
20,20.0110
27,22.3518
32,20.2355
27,19.4004
19,20.2327
25,20.5065
27,22.3107
37,22.1136
19,19.7673
30,21.7166
26,21.0103
26,18.8556
29,18.9897
17,18.9788
19,18.9131
26,19.0472
18,18.9240
22,19.4689
31,18.9322
24,18.9295
27,18.7242
19,18.7652
20,19.8522
20,20.0082
27,19.5811
20,19.2799
32,19.3566
19,18.9295
18,19.8330
24,19.8604
27,19.6769
20,19.4114
20,20.1752
28,20.6954
25,19.7426
27,21.9740
18,20.6927
23,19.6797
18,19.9589
28,19.7755
29,20.0246
17,21.2676
22,20.0849
23,20.1725
25,20.5640
17,18.9952
19,18.6585
23,18.8994
25,18.7762
22,19.3128
23,18.6393
28,18.9049
25,19.1978
22,20.5421
25,20.7940
23,19.3621
24,19.3457
33,18.7379
21,19.2772
24,18.9897
24,20.7365
24,19.1266
20,20.5996
25,19.7317
22,18.8172
21,19.9233
24,18.8747
32,19.2882
22,19.3539
21,18.9788
17,19.2663
20,19.6961
33,21.3552
24,19.4114
15,19.9699
18,18.5955
22,18.9815
32,18.9487
23,19.4661
26,19.4497
20,18.9952
19,19.5072
28,19.5044
28,18.8583
22,19.1485
30,19.3895
27,19.0965
38,18.8994
26,18.9870
23,18.8912
31,19.1650
21,19.0938
24,19.4470
36,18.8172
21,19.4990
27,19.0938
19,18.9021
29,19.2197
22,18.4586
20,19.0910
26,18.5763
25,19.0828
25,19.7837
16,19.2088
21,18.5270
23,18.4613
30,19.0007
20,19.4251
25,19.3593
26,20.1287
25,19.3539
17,18.5708
27,20.0438
20,19.9507
12,19.0034
19,22.3573
20,22.1766
21,21.8919
21,22.3901
27,22.4723
18,21.8919
28,22.2669
22,22.5791
19,22.7953
21,22.3956
21,22.2779
23,22.3381
26,23.0007
27,22.5818
22,22.9596
20,21.6756
25,22.1574
20,22.8693
24,22.3135
27,25.6153
34,22.6283
24,22.9760
29,22.3901
14,22.3929
19,23.2088
26,21.8946
21,22.6448
19,21.9028
18,22.5133
24,22.5188
20,22.5489
25,23.2060
25,22.9350
15,22.4093
22,22.1711
26,22.1711
24,23.2936
31,22.4832
28,22.8884
17,22.5325
23,22.0589
23,22.3409
25,22.9377
24,22.3710
19,22.1684
20,21.5962
20,22.5079
25,22.6913
21,22.7598
22,22.8090
23,24.7365
24,23.3648
33,23.2745
22,21.8097
19,24.6188
28,21.5441
23,22.9021
20,21.9658
24,22.5544
25,25.2101
21,25.4921
31,25.4237
20,25.6071
23,25.1773
23,22.1766
20,22.9733
26,22.3847
17,23.7290
18,20.7940
22,21.1663
29,20.9719
27,21.3279
21,21.1882
30,20.8679
29,20.6790
22,20.4107
19,21.5250
19,20.6489
22,21.8973
21,21.5852
23,22.8501
25,24.4189
28,21.2649
23,21.5770
23,20.7365
27,22.1684
29,21.4456
34,21.4292
22,21.3607
26,24.1807
16,24.0000
23,21.6975
22,21.3826
19,21.5688
27,21.6756
24,21.5852
20,21.2156
27,21.4483
23,24.1424
31,21.1800
28,20.9582
16,21.4237
23,21.7084
26,20.9665
27,20.4079
30,21.1170
28,21.6126
27,21.4100
25,24.2081
30,25.4319
22,21.7084
14,20.6242
25,21.5688
22,21.3306
19,22.4011
28,21.5852
19,20.6242
30,20.5421
21,23.8713
23,24.1314
21,21.9630
8,21.9083
22,26.0233
18,24.4463
23,20.8597
18,21.5003
18,24.2984
18,24.4791
25,24.1424
23,21.9767
25,24.6653
28,23.3593
25,23.3593
26,23.5346
25,24.3285
22,22.6585
22,23.3977
33,20.1561
23,24.1068
12,24.0684
26,22.7817
17,20.4682
18,20.8378
26,20.6352
17,20.2710
19,23.6331
23,22.8501
30,20.4162
27,20.8843
17,20.6270
26,19.6769
22,23.2608
37,23.6277
29,23.4223
26,19.8768
24,22.6475
23,22.9131
27,22.9678
22,19.6851
18,21.0075
18,20.2847
22,21.2485
21,19.6057
29,20.5339
23,19.5948
25,20.1424
22,20.6379
30,23.2033
20,23.4935
24,22.6530
21,22.9405
22,23.3265
25,23.1047
22,23.2854
31,20.5777
30,19.9726
26,19.8220
23,23.2635
28,22.7871
23,26.0287
28,23.3210
24,20.6078
22,21.5140
18,20.5311
22,19.5264
16,20.0903
25,23.4141
24,23.0418
29,22.9952
28,23.6605
26,22.3847
19,21.8125
21,23.2717
30,23.6468
22,23.7426
18,21.8672
30,23.6496
22,23.3621
17,23.5154
26,23.3073
23,23.4251
30,23.4825
34,23.2635
26,22.7379
19,23.4743
29,19.6386
25,24.4654
28,21.9466
18,23.7673
20,23.6824
30,19.4196
26,19.5318
21,24.2738
20,23.1485
30,22.7762
25,23.2225
20,23.6961
31,23.5619
25,23.5756
24,23.3018
19,23.5510
18,19.9179
18,19.7810
24,26.1930
20,24.9144
21,21.5168
28,23.5044
26,23.5400
30,20.3066
23,22.7515
30,20.3450
21,21.6153
25,23.1978
26,23.6140
28,20.9336
19,21.5825
23,20.4956
19,24.0767
26,20.5038
31,21.9165
26,21.6071
26,21.0021
21,21.2868
28,21.5797
28,22.4668
33,21.8453
25,23.0253
16,21.8480
26,21.9357
20,23.3648
26,22.0178
24,22.8802
20,23.0171
31,21.8864
23,22.5298
24,22.7981
20,22.3901
28,22.5982
24,20.8268
24,20.7748
25,22.0479
19,23.1622
26,22.3409
23,22.9240
24,21.8261
25,22.5982
25,22.4148
30,23.3320
27,21.6345
28,23.7509
22,24.5777
24,20.6762
24,22.5325
23,22.5873
27,21.2621
22,20.4025
25,23.4086
20,22.5845
24,23.4990
20,20.6407
20,20.9884
27,20.7201
28,20.7365
18,22.1547
20,21.0705
28,23.6277
22,21.0815
23,21.3114
23,22.4586
25,20.6133
31,21.3881
33,21.5305
21,21.4593
18,22.2012
22,21.3525
22,21.9439
20,20.4271
18,21.5140
22,21.5113
22,21.8727
21,21.1910
17,21.2156
30,20.8214
26,21.8207
23,21.1937
25,19.3402
23,21.4839
20,21.6701
21,20.6927
19,20.8268
17,20.4736
21,21.8836
28,22.4531
17,20.8569
21,21.6619
30,20.4326
22,21.2621
26,21.1307
24,20.7529
26,21.4921
30,21.6482
27,21.5962
26,20.7803
23,21.3580
22,23.2361
18,20.0383
31,20.5065
31,20.7009
25,20.7009
30,21.6016
21,21.1170
22,20.6543
23,21.6975
27,21.0815
30,21.5332
26,20.8925
28,21.4757
19,21.8398
19,21.5797
24,20.3888
29,20.7584
21,21.6920
30,21.4976
29,21.0842
19,21.3005
25,20.7064
25,21.4620
25,21.9001
25,21.0103
22,26.0151
26,21.0787
28,22.6119
28,21.4401
27,19.8220
21,20.8405
23,20.7556
25,21.5606
24,21.5825
21,21.8097
23,20.3532
22,21.0705
31,21.6208
26,20.9829
23,21.5551
25,21.4346
29,21.3169
25,20.9856
23,21.2101
21,21.4894
25,20.6845
25,21.6838
29,20.6571
27,22.6010
29,20.8761
25,21.1992
25,22.2313
22,20.9500
23,21.0103
19,21.8344
22,21.6701
19,22.1711
25,20.8460
17,20.9856
16,21.6537
19,22.0671
22,20.7228
27,21.5743
18,21.6454
19,23.6304
26,23.6550
21,21.2649
23,20.9090
22,21.4702
19,22.2861
25,20.6708
22,21.6263
21,24.8405
26,21.5222
19,20.7748
18,22.0507
26,19.5017
26,20.8980
30,21.4620
17,19.2827
26,21.6920
28,20.3641
24,20.6407
26,20.5640
28,19.8357
28,20.4435
23,19.8604
24,19.9562
21,19.8494
20,21.3634
22,20.0821
20,20.8734
17,19.9562
20,19.3840
23,20.3696
28,19.4168
28,20.3203
22,20.5859
29,20.1396
25,20.1615
30,20.1780
35,20.3395
18,20.0876
29,19.9452
24,20.3997
25,20.5832
24,19.6277
18,19.6249
21,19.6277
25,20.3669
27,20.6023
25,19.8166
34,20.6078
29,19.7645
28,19.2909
28,19.6824
27,18.7652
25,20.3121
25,19.5921
19,18.6940
30,19.9945
19,19.6769
17,21.6372
22,19.5674
23,20.5202
26,19.6331
26,20.1095
28,19.6769
27,19.4880
22,19.6715
20,20.1862
31,19.9097
19,20.2053
15,20.6215
23,19.7290
22,20.4709
27,20.2519
24,20.2382
25,21.3662
27,20.7775
19,20.6872
18,20.2710
26,20.2656
24,19.6249
21,21.0048
17,19.9754
27,20.1205
20,20.2519
26,19.7755
20,20.2136
21,20.6927
26,19.0938
25,20.1506
17,19.9754
24,19.6057
28,20.1834
21,20.9555
18,19.9589
21,25.1882
28,20.3039
16,19.5264
21,19.6632
20,20.6653
18,20.5311
24,20.7967
26,20.2902
30,20.0055
22,19.7290
21,19.6660
23,21.0048
31,20.4216
24,22.6366
18,20.1615
32,20.4819
25,20.0164
22,19.7645
24,21.4264
27,20.0164
22,20.9747
26,20.1177
28,21.9630
16,20.7775
16,20.5257
25,20.4271
30,19.7837
18,21.0130
17,20.2875
30,21.5989
22,20.4517
20,19.6988
24,20.0000
18,20.0493
18,21.5250
22,20.8131
20,25.7276
29,19.0691
25,19.4223
19,19.9890
27,19.0938
18,19.1732
26,19.5510
19,18.4203
23,19.0910
25,20.3778
21,19.0856
20,18.7926
28,18.7680
27,19.4908
19,18.6831
26,18.5791
26,19.5099
17,18.9925
20,19.1348
25,19.3073
25,19.3073
24,18.9788
21,19.2142
19,19.1732
20,19.2772
20,18.6366
20,22.4613
27,18.7598
16,18.0315
22,19.1896
22,19.6496
23,19.1786
23,19.4962
19,19.4661
24,20.1205
17,18.6639
27,18.9322
23,18.9760
29,18.4422
31,19.0664
18,19.2060
28,19.2115
21,19.1266
24,18.6749
27,22.2368
29,18.7844
13,18.8693
27,18.9706
17,18.6420
26,18.7023
32,19.0062
21,19.0390
25,19.9671
26,20.0356
19,19.2471
26,19.3730
27,19.5537
21,20.1944
24,18.8693
18,20.0903
18,18.7187
15,19.6140
22,19.3320
18,19.2498
24,18.2998
27,18.6940
19,19.2060
28,18.4504
27,20.0712
23,19.6112
23,19.7810
19,18.4832
20,19.0691
25,19.3730
20,20.5065
21,19.9452
24,20.0630
20,19.9480
32,18.0917
30,19.2088
25,19.9699
26,20.1314
25,20.0548
22,19.2033
17,20.2190
27,27.4251
28,25.8973
25,25.6783
16,29.9357
18,27.7153
16,24.4134
17,24.2738
27,24.0821
25,24.1916
27,23.9562
24,23.8467
31,24.1697
20,24.2053
23,22.7132
24,22.9049
26,23.8686
27,22.8720
23,22.9678
27,23.4634
25,23.0746
33,25.7331
27,26.1958
24,25.0924
26,24.7091
25,24.6680
24,24.4627
30,23.8357
24,24.6543
26,23.7618
25,24.4381
23,24.1533
26,23.3402
17,22.5818
20,23.0938
23,23.6413
28,22.9185
35,23.0965
22,22.5791
28,22.7625
26,22.4504
26,22.4613
28,22.9405
24,22.9870
18,22.8255
35,22.6283
24,23.3511
19,23.2170
22,23.6413
21,23.3484
26,22.3792
25,22.6667
33,24.1451
19,22.6530
19,23.3676
8,22.9870
25,22.4750
30,22.6475
18,23.3238
23,23.0883
27,23.3238
24,22.7570
26,23.4935
17,22.7926
26,22.5489
17,24.6461
18,24.1697
26,22.8720
22,21.9767
19,21.4867
21,21.6208
29,21.8316
27,21.7906
19,22.1355
18,21.7933
18,21.6345
24,22.1136
24,22.0123
23,21.8645
26,22.3409
26,22.3463
26,22.1656
26,22.0561
24,22.5982
18,22.6694
23,21.8453
22,21.8234
21,22.0780
25,21.7467
19,21.7714
22,22.7324
19,22.4394
20,23.8576
20,22.3409
23,22.2806
29,22.5079
24,20.8898
19,20.9528
24,21.1006
20,21.5168
29,21.1745
24,21.2320
22,20.9062
24,20.6626
24,21.5606
26,20.8597
25,20.7556
30,21.4976
32,20.6927
26,20.9446
23,20.9911
23,21.3361
17,21.5031
30,21.1061
20,21.5168
22,20.6817
26,21.8070
26,21.9220
29,21.2539
20,21.3388
23,21.5907
20,21.8535
21,21.1088
25,20.4709
20,20.5886
28,20.6297
22,21.6728
38,21.6783
27,24.8405
29,20.6270
29,21.0869
24,22.5051
23,20.0876
17,20.4490
24,19.7125
25,20.3888
19,19.9398
26,19.8741
20,19.8741
26,20.0055
24,19.5318
25,19.7207
27,20.1752
24,20.5284
24,19.5729
27,20.8734
31,20.3285
27,20.1533
24,19.9699
26,19.8741
24,19.4168
19,19.9206
17,19.7016
27,20.4298
23,20.5914
28,20.0274
31,19.7673
26,20.6324
19,22.3326
22,20.1396
28,19.4415
24,19.9589
22,21.8754
26,20.2847
24,21.1581
27,19.0801
25,19.4004
30,19.1458
20,18.6667
24,19.1075
25,19.5264
27,19.2909
31,18.7789
23,18.6283
17,19.2033
21,18.5462
23,18.7433
26,19.2005
28,18.3874
27,18.6311
14,19.0089
23,19.7098
28,19.3238
24,27.0719
24,23.1650
16,22.8364
20,23.3374
27,22.6010
21,24.2081
20,21.8672
20,21.6400
24,21.4867
23,22.2752
21,25.2868
23,21.9055
28,21.4100
22,21.5578
29,22.7953
18,21.6482
24,22.3463
23,23.3320
18,21.7851
28,21.6619
24,21.8754
21,22.1300
22,21.0869
23,21.3607
24,20.9637
23,22.1355
29,23.8549
31,25.5058
26,21.8946
19,23.7235
27,24.1615
21,21.0869
13,21.0294
29,21.0678
25,21.5168
27,23.8166
24,21.2183
25,25.6181
25,23.7098
18,21.0404
27,23.3101
25,23.5674
19,20.4381
25,20.2409
27,19.7837
29,20.0301
28,19.5592
28,19.4333
24,20.2355
25,20.4134
28,23.2033
24,23.3374
23,22.7242
24,20.3587
28,19.9781
27,23.0089
28,23.2991
12,20.5120
29,20.3997
26,23.2416
31,25.5524
25,23.0910
27,22.7269
24,23.2663
31,19.8549
25,19.5647
20,19.5729
26,20.1287
30,20.0082
28,20.2409
